transaction_amount,transaction_location,transaction_time,is_fraud
152,1,3,1
485,2,19,1
910,3,3,0
320,3,17,1
156,2,3,1
121,2,16,1
750,2,11,1
70,2,21,1
664,2,16,0
171,3,9,1
516,3,21,1
264,2,0,0
380,1,21,1
508,2,23,0
137,1,17,1
422,2,17,0
149,2,13,0
921,3,14,1
713,1,11,1
180,1,3,1
711,3,2,0
358,3,19,0
819,3,11,0
393,3,6,1
541,1,10,0
463,1,0,0
855,2,5,1
435,2,14,0
241,3,14,0
326,3,18,1
210,3,10,0
509,2,22,1
363,2,1,1
71,2,13,1
302,2,1,1
797,2,3,1
906,2,16,0
610,2,2,0
524,3,12,1
108,3,8,1
560,3,6,0
731,3,14,1
525,2,22,1
749,1,10,1
832,2,19,0
239,1,1,0
736,3,14,1
612,2,13,1
925,3,19,0
616,2,21,0
293,3,10,1
881,1,2,1
554,1,16,0
180,1,11,0
534,2,23,0
868,1,20,1
696,2,14,0
70,1,15,1
890,1,4,0
216,2,19,0
323,2,5,0
437,1,18,0
650,2,4,1
365,1,2,1
63,2,0,0
291,3,5,1
826,3,14,0
395,3,1,0
614,3,2,0
947,3,16,0
389,1,23,1
141,3,11,0
416,3,17,0
504,3,14,1
477,3,11,0
558,2,15,0
825,1,7,0
992,3,13,1
84,3,16,0
255,3,20,1
130,1,7,0
981,2,14,0
611,1,13,1
921,2,17,0
437,3,19,0
51,3,6,1
439,1,2,1
615,1,11,1
155,2,20,1
821,2,23,1
871,1,2,0
526,2,19,1
752,1,13,0
451,2,14,0
779,1,13,0
605,1,6,1
211,1,16,1
251,2,11,0
319,2,19,1
912,2,3,1
865,1,8,1
320,2,5,1
505,2,15,0
511,1,21,0
776,3,21,1
301,1,20,0
751,2,20,1
345,1,1,1
774,3,23,0
769,1,7,0
798,2,10,0
387,3,12,1
928,2,16,0
102,3,7,1
841,3,20,0
971,1,17,0
266,1,17,1
813,2,13,1
237,1,14,1
429,1,5,1
542,3,10,1
90,1,12,1
206,3,0,1
64,3,5,1
862,3,8,0
114,2,7,1
906,2,10,1
888,2,21,0
570,3,18,1
393,2,23,0
178,2,8,0
697,1,16,1
521,2,11,0
112,2,13,1
188,3,14,0
548,3,15,0
642,3,21,0
441,3,21,1
724,3,19,1
468,3,0,0
338,2,9,0
428,3,7,1
822,3,17,1
539,1,0,0
280,2,1,0
90,2,0,1
77,2,0,1
184,3,8,1
250,3,12,1
889,3,0,1
829,1,12,0
979,3,19,1
82,1,21,0
97,2,6,1
552,3,1,0
456,1,5,1
623,1,6,1
777,3,13,0
854,2,17,0
148,2,14,1
733,2,1,1
921,1,9,1
775,1,22,1
596,1,11,1
788,1,16,0
662,2,7,0
992,3,10,1
511,1,2,0
692,1,5,0
818,2,8,0
54,3,5,1
267,3,8,0
552,2,6,1
816,2,8,0
447,3,17,1
920,1,11,0
844,3,7,1
442,2,7,1
256,1,17,0
64,1,19,1
907,2,14,1
603,2,6,1
941,2,10,1
510,3,19,1
740,3,15,1
624,1,3,1
913,2,5,1
792,1,21,0
290,1,2,0
613,1,8,1
145,1,9,1
949,2,13,0
783,1,10,0
534,2,17,0
456,2,21,1
280,3,11,0
798,2,22,1
704,3,11,1
220,2,12,0
590,2,12,1
85,2,18,1
574,3,18,1
209,3,22,1
888,1,13,0
748,3,3,0
292,3,12,1
135,3,7,1
845,3,22,0
627,1,20,1
731,3,22,0
606,2,18,1
623,2,11,1
695,3,17,0
845,3,5,0
77,2,17,0
669,2,18,0
605,1,21,1
389,2,4,0
847,2,23,1
380,3,8,0
689,2,2,0
555,1,9,1
397,2,18,0
522,3,2,0
280,3,21,0
239,2,14,0
274,3,0,1
434,1,6,1
426,1,11,0
332,2,16,0
682,2,20,0
677,2,23,1
794,3,19,1
308,1,4,1
408,1,3,1
759,3,11,0
505,1,19,0
460,2,23,0
698,2,17,1
367,2,16,0
726,1,18,1
274,2,8,1
868,3,3,0
283,3,20,0
733,1,1,0
713,3,3,1
876,3,1,1
423,1,14,0
721,2,1,0
657,2,3,1
521,2,5,0
282,1,6,1
741,3,9,1
162,2,18,0
879,2,18,0
546,1,21,0
491,2,11,0
613,1,2,1
317,3,12,1
559,1,17,1
856,1,7,0
435,1,20,1
436,1,14,0
162,3,0,0
662,3,2,0
674,2,7,0
130,3,3,0
748,3,15,0
162,2,22,1
51,3,9,0
691,1,11,1
269,1,13,1
615,2,13,0
904,2,1,0
785,2,22,0
274,1,4,1
434,3,4,0
452,1,5,1
687,2,12,0
179,3,8,0
102,3,21,1
733,1,14,1
779,2,13,0
721,1,23,1
759,3,6,1
465,1,19,1
296,1,1,1
885,2,6,1
488,2,5,0
252,3,16,0
233,1,1,1
172,1,2,0
450,1,4,0
816,3,4,1
343,3,0,0
329,2,7,1
886,2,11,1
933,2,23,0
659,1,3,1
247,1,12,1
956,2,22,1
560,1,14,1
801,2,10,1
193,3,9,0
658,2,2,0
250,3,21,1
173,1,13,1
236,2,15,0
375,1,9,1
513,3,9,0
398,3,11,1
820,3,8,1
709,1,0,1
813,1,4,1
981,1,19,1
452,1,7,1
395,3,10,1
560,3,11,0
196,2,0,0
197,2,21,0
913,1,19,1
760,3,10,1
869,3,4,1
538,3,14,1
978,2,4,1
985,2,11,1
689,3,4,1
600,3,16,0
387,3,16,1
921,2,23,0
690,3,11,0
828,3,23,1
522,1,14,1
995,1,14,0
200,2,5,0
464,3,11,1
347,3,19,1
660,1,17,0
312,2,13,1
813,1,1,1
193,1,8,1
395,1,4,0
673,1,19,0
621,3,0,0
930,3,22,1
51,1,2,1
946,2,5,0
353,2,4,0
303,2,20,0
701,2,4,1
502,1,0,0
86,3,16,0
209,2,18,1
58,1,13,1
282,2,11,1
148,2,9,0
708,1,19,1
865,3,20,1
257,3,17,0
180,1,23,1
453,3,10,0
201,1,1,0
103,1,17,1
169,1,6,1
722,3,23,1
969,1,14,1
677,2,10,1
636,3,17,1
674,3,22,0
469,3,11,0
471,3,5,1
153,2,19,0
901,3,22,1
303,3,12,0
276,1,19,0
161,3,15,0
559,2,17,1
522,2,9,0
148,2,22,1
202,2,7,0
910,3,17,0
963,3,20,0
945,2,0,0
927,2,22,0
387,3,7,1
755,2,5,1
871,1,4,0
212,2,14,0
769,2,21,0
730,1,14,0
210,1,1,1
629,3,0,0
850,3,22,1
447,1,22,0
326,1,10,1
865,3,9,0
965,2,17,0
553,1,17,1
945,3,16,0
441,2,7,0
184,1,14,0
244,2,7,1
450,3,16,0
689,1,11,0
82,2,7,1
737,1,13,1
509,2,3,1
932,3,0,0
519,3,0,0
424,1,18,0
71,2,15,1
799,1,13,0
719,1,20,0
87,2,15,1
279,2,4,1
414,2,8,1
612,3,1,1
487,1,17,1
825,1,5,0
332,3,8,1
76,2,0,0
275,3,8,0
326,3,15,1
847,3,12,1
658,1,8,1
333,3,20,0
928,1,12,1
530,1,8,1
502,1,10,1
878,2,3,1
865,1,1,1
708,1,5,0
565,2,13,0
596,1,3,0
241,3,5,1
98,3,18,1
561,1,5,1
66,2,1,0
221,3,17,1
269,2,12,1
207,2,8,1
526,3,22,0
95,2,18,1
422,3,12,0
567,2,10,1
148,3,0,0
941,1,23,0
794,3,21,0
86,3,6,1
329,3,20,1
398,3,14,0
546,2,0,0
351,1,11,1
230,3,6,1
656,2,14,0
148,1,20,1
749,1,18,1
165,1,0,1
240,1,16,1
302,3,16,0
977,3,2,1
210,2,11,1
305,2,5,0
372,2,10,0
177,1,2,1
67,1,7,1
842,3,13,1
784,1,13,1
615,1,9,0
619,1,1,0
372,2,13,0
921,2,8,1
735,3,2,1
841,1,20,1
675,1,7,1
337,3,15,0
992,1,1,0
903,1,5,1
712,2,20,0
688,3,11,1
204,3,4,1
539,3,1,0
435,3,15,1
834,2,4,1
153,2,14,0
978,1,11,1
442,1,3,1
860,1,14,0
295,1,10,1
225,2,15,0
88,3,22,1
526,2,5,0
731,1,13,0
808,2,17,0
587,3,11,1
916,3,10,0
867,2,12,0
970,2,20,0
457,2,22,0
574,1,10,0
877,2,22,1
555,2,15,1
952,2,14,1
874,3,20,1
85,3,14,1
734,1,3,1
69,1,10,1
370,3,18,0
825,3,14,1
561,3,3,0
449,2,20,0
703,2,12,1
932,3,21,0
520,2,18,0
192,2,1,0
141,1,13,0
403,3,3,1
883,3,15,1
849,2,20,1
776,3,19,1
903,1,13,1
100,1,14,1
714,1,2,1
747,3,7,1
624,3,15,1
239,3,9,1
174,3,3,0
199,3,17,1
363,1,1,0
619,2,16,0
391,1,12,0
354,3,3,0
741,1,10,1
731,3,6,0
887,3,11,1
832,1,9,1
103,3,6,0
493,2,12,1
662,3,6,0
313,2,23,0
102,2,16,1
621,3,9,1
669,1,9,0
54,2,23,1
152,1,3,1
245,2,19,1
823,3,3,0
926,3,21,0
933,2,6,1
399,3,21,1
96,2,0,1
916,3,11,1
872,1,23,1
985,3,12,0
869,1,9,1
705,3,14,0
318,1,12,1
419,3,22,0
685,1,21,1
155,2,21,0
719,2,20,1
708,1,21,0
706,3,8,0
169,1,8,0
880,3,14,0
836,2,9,0
653,3,23,0
107,2,9,1
395,3,7,0
790,3,23,1
523,3,15,1
166,1,16,1
879,1,4,1
840,2,3,1
176,2,17,0
442,1,23,0
957,2,18,0
690,1,3,1
107,3,6,0
683,2,9,0
562,2,17,0
800,1,18,0
851,2,3,0
145,2,9,1
687,3,0,0
167,2,22,1
609,3,17,1
650,1,4,1
537,2,14,1
286,3,16,1
934,1,2,0
946,2,11,0
321,1,1,0
238,2,0,1
753,1,22,0
496,1,20,0
630,3,16,1
839,1,21,1
910,2,15,1
296,2,4,1
125,3,14,0
203,2,2,1
705,2,6,1
484,2,10,0
135,1,9,0
746,1,8,1
334,2,13,0
269,3,12,1
118,1,1,1
96,3,2,0
143,2,6,0
799,2,20,1
502,1,17,1
253,2,2,1
961,1,9,0
267,2,21,1
523,2,6,1
481,1,8,1
390,1,16,1
600,1,10,1
661,2,6,0
338,2,23,1
303,3,13,1
783,1,18,1
406,2,3,1
72,2,5,0
811,1,9,0
571,3,6,0
807,1,12,1
886,3,13,1
149,2,3,0
851,3,7,0
229,2,4,0
272,1,0,1
955,1,3,1
811,1,2,0
708,3,8,0
491,2,7,0
657,1,0,1
818,1,5,1
374,2,8,1
565,1,6,0
65,2,3,0
841,2,12,1
385,2,16,0
808,2,1,1
307,2,4,0
546,3,11,0
945,1,20,0
209,3,7,0
524,1,5,1
901,3,7,0
713,2,17,1
957,1,2,1
739,1,21,1
724,3,11,0
429,3,2,1
594,1,21,1
978,3,5,1
740,3,1,0
476,3,22,0
662,2,11,1
317,2,1,0
884,3,5,1
626,3,16,1
466,2,2,0
217,2,1,1
891,1,22,0
92,1,19,0
605,2,7,1
334,3,21,0
446,3,11,0
61,3,3,1
656,3,4,1
351,1,12,0
947,2,14,0
302,3,22,1
548,1,15,0
803,3,9,0
84,2,22,0
776,1,15,0
898,2,11,0
139,2,16,0
825,1,15,0
654,1,11,1
971,1,7,1
651,1,19,1
467,1,2,1
164,1,15,1
666,1,12,0
952,3,22,0
245,2,18,0
875,1,7,0
550,3,21,1
675,3,4,0
542,3,19,0
124,2,7,1
462,1,23,0
425,3,11,0
469,2,0,1
778,2,20,0
326,2,19,0
810,3,5,0
725,1,21,0
443,3,17,0
918,3,7,1
506,1,6,1
969,1,0,1
241,1,20,1
788,2,15,1
738,1,11,1
148,3,5,0
597,1,19,1
145,3,1,1
713,2,13,0
712,3,3,0
239,3,0,1
785,1,22,0
86,1,17,1
829,3,12,0
418,1,1,1
744,2,8,0
574,2,20,0
328,1,1,1
266,2,8,1
916,1,0,1
922,3,10,1
847,3,2,1
322,2,19,0
930,1,22,1
111,1,3,1
645,2,17,0
929,3,22,0
778,2,5,1
391,3,2,0
446,1,21,0
748,3,10,1
68,2,14,0
226,1,21,0
661,2,4,1
445,2,19,1
494,3,9,0
282,2,11,0
964,3,14,1
125,1,16,0
314,3,9,0
504,1,5,0
845,3,17,1
767,2,12,0
784,3,2,0
433,3,23,1
613,1,9,0
900,2,13,0
555,3,5,1
416,2,2,1
193,3,15,1
934,3,6,1
118,2,19,0
148,3,13,0
445,2,8,1
74,3,14,1
997,1,20,0
940,2,2,1
518,3,1,0
533,3,1,1
614,1,2,0
200,2,17,1
193,3,13,1
618,1,19,0
88,3,17,1
158,2,9,0
742,3,1,0
91,3,21,0
235,3,0,0
984,3,3,0
447,1,13,1
272,1,0,1
683,2,13,0
182,1,15,1
212,1,21,0
264,2,13,1
782,1,19,1
284,1,2,1
892,2,2,1
707,2,8,0
800,2,5,0
637,3,12,1
58,3,20,1
123,2,1,0
541,2,7,1
962,2,20,0
302,3,1,0
279,3,3,0
568,1,14,1
223,1,3,0
702,2,12,1
217,3,11,0
219,3,12,1
442,3,13,1
995,2,19,1
844,1,17,0
683,2,5,0
243,1,10,1
566,1,1,1
78,2,22,1
214,1,18,0
471,1,18,0
388,3,4,0
697,1,18,0
545,2,1,1
414,2,9,1
882,1,1,0
391,3,10,0
549,3,17,1
706,1,23,0
560,1,14,0
376,2,8,0
266,1,22,0
350,3,18,0
181,1,8,0
853,2,2,1
119,2,20,0
301,2,8,0
464,2,13,1
836,2,18,1
494,1,6,1
925,1,15,0
231,1,15,1
216,1,0,0
140,2,3,0
763,3,3,0
907,1,6,1
580,3,7,1
88,1,16,1
175,1,4,1
500,3,6,1
222,2,19,0
702,1,19,0
803,1,3,0
269,1,5,0
687,3,6,1
107,2,17,1
709,3,4,0
525,3,19,1
505,2,2,1
878,3,6,0
944,2,21,0
410,1,13,1
984,2,6,1
50,1,4,0
436,3,21,0
397,3,4,0
239,1,22,1
554,3,1,0
240,2,20,0
557,1,21,1
418,3,5,1
458,1,14,1
873,2,20,1
978,2,9,1
983,3,22,0
166,2,23,0
183,1,6,1
107,2,4,1
605,1,0,1
734,1,12,1
721,2,20,1
222,3,17,0
878,2,12,0
864,1,20,0
198,1,20,0
129,2,17,1
935,3,4,0
262,3,12,1
252,1,3,1
813,1,16,1
278,3,2,0
725,2,16,1
276,1,10,0
708,1,20,0
581,3,19,1
490,2,22,1
451,3,20,1
96,2,3,0
282,2,1,1
354,2,19,0
575,1,15,1
192,3,17,1
464,3,7,0
562,2,2,0
422,1,8,0
615,1,19,0
935,3,5,0
308,1,9,0
705,1,20,1
520,2,9,1
61,1,12,0
379,2,16,1
785,3,8,0
833,1,16,1
407,3,23,1
457,3,8,0
717,1,8,0
422,1,0,0
57,3,1,1
171,1,15,0
397,2,0,1
725,2,9,0
139,1,17,1
697,3,7,1
747,1,20,0
365,1,10,1
227,3,22,1
589,3,1,0
781,2,7,1
918,3,21,0
90,2,7,0
789,3,16,0
753,1,14,0
972,2,16,1
551,2,22,1
194,2,23,1
250,1,12,0
978,1,18,1
773,1,4,1
510,1,11,0
781,1,0,0
801,2,22,1
974,1,4,0
958,2,7,0
607,1,12,0
596,3,7,0
302,2,22,1
439,3,10,0
643,2,0,0
932,3,12,0
305,1,18,0
758,1,23,0
864,1,2,0
970,2,23,0
499,3,16,0
59,1,4,1
873,3,19,0
847,3,20,1
291,1,7,0
300,1,13,0
926,3,3,0
54,1,10,0
168,1,19,1
850,1,14,0
423,2,18,0
114,3,6,1
195,3,18,1
273,2,18,0
288,3,10,1
226,1,4,1
828,3,4,1
902,1,21,0
331,2,7,0
112,1,9,0
266,3,5,1
903,3,14,0
876,3,15,1
844,2,16,0
738,2,7,0
510,3,7,1
978,1,8,0
659,2,1,1
154,3,14,1
148,3,17,0
560,2,2,1
434,2,16,0
454,2,3,0
872,1,3,1
567,1,13,0
525,3,8,1
758,2,8,0
912,1,22,0
694,2,17,0
919,3,9,0
820,1,20,0
486,1,3,1
72,1,11,1
614,3,7,1
726,2,1,1
763,1,21,1
507,3,12,1
132,2,20,0
194,3,15,0
134,2,1,1
127,3,10,1
506,2,9,0
927,1,14,0
50,2,16,0
100,3,7,1
734,3,17,1
766,2,22,1
821,1,8,0
495,1,7,0
498,2,13,1
